Opportunity_ID,Client_ID,Product,Stage,Contract_Value_EUR,Probability_%,Sales_Rep,Date,Revenue_EUR
OPP_00312,ALC_0056,Medical Gas Mix,Proposal,356230,20,Hugo,2024-03-23,0
OPP_00313,ALC_0115,CO2,Prospect,349713,35,Nina,2023-09-05,0
OPP_00314,ALC_0007,CO2,Negotiation,413624,51,Emma,2025-02-26,0
OPP_00315,ALC_0003,Oxygen,Proposal,258347,36,Nina,2023-09-21,0
OPP_00316,ALC_0111,Medical Gas Mix,Prospect,388104,20,Emma,2023-02-27,0
OPP_00317,ALC_0107,Oxygen,Closed Lost,481172,47,Hugo,2023-10-29,0
OPP_00318,ALC_0018,Nitrogen,Closed Lost,283495,52,Nina,2023-01-31,0
OPP_00319,ALC_0038,Hydrogen,Proposal,140203,28,Nina,2024-05-12,0
OPP_00320,ALC_0115,CO2,Prospect,252908,73,Emma,2023-09-06,0
OPP_00321,ALC_0015,Nitrogen,Closed Won,311969,15,Nina,2024-08-27,311969
OPP_00322,ALC_0119,Hydrogen,Proposal,278493,55,Nina,2025-02-15,0
OPP_00323,ALC_0028,Nitrogen,Qualified,197003,51,Hugo,2023-09-28,0
OPP_00324,ALC_0039,Medical Gas Mix,Proposal,622796,74,Nina,2024-08-28,0
OPP_00325,ALC_0017,CO2,Proposal,916107,81,Lucas,2024-10-27,0
OPP_00326,ALC_0086,Oxygen,Negotiation,279597,68,Emma,2024-01-29,0
OPP_00327,ALC_0126,Oxygen,Proposal,154886,61,Nina,2025-03-07,0
OPP_00328,ALC_0044,Hydrogen,Negotiation,154335,56,Emma,2024-05-16,0
OPP_00329,ALC_0025,Argon,Closed Lost,82694,16,Emma,2024-08-14,0
OPP_00330,ALC_0145,Medical Gas Mix,Proposal,41470,20,Emma,2025-03-14,0
OPP_00331,ALC_0013,Hydrogen,Closed Won,414046,70,Nina,2023-03-25,414046
OPP_00332,ALC_0025,Argon,Closed Won,315037,77,Nina,2023-12-31,315037
OPP_00333,ALC_0068,Nitrogen,Proposal,180745,34,Emma,2025-06-04,0
OPP_00334,ALC_0138,Medical Gas Mix,Proposal,788300,21,Lucas,2024-07-02,0
OPP_00335,ALC_0067,Nitrogen,Negotiation,225534,35,Emma,2023-12-08,0
OPP_00336,ALC_0109,CO2,Negotiation,150198,21,Lucas,2025-04-18,0
OPP_00337,ALC_0146,Medical Gas Mix,Closed Won,472774,52,Emma,2024-02-11,236387
OPP_00338,ALC_0111,Argon,Proposal,139445,60,Hugo,2024-02-29,0
OPP_00339,ALC_0111,CO2,Closed Lost,408551,46,Emma,2025-01-13,0
OPP_00340,ALC_0034,Oxygen,Prospect,421957,55,Emma,2023-04-03,0
OPP_00341,ALC_0111,Argon,Prospect,277836,62,Nina,2025-04-27,0
OPP_00342,ALC_0008,Hydrogen,Negotiation,445511,97,Lucas,2024-09-05,0
OPP_00343,ALC_0113,Oxygen,Qualified,50541,89,Hugo,2024-02-16,0
OPP_00344,ALC_0083,Oxygen,Qualified,170129,22,Lucas,2024-03-07,0
OPP_00345,ALC_0042,Hydrogen,Qualified,71983,98,Hugo,2024-11-08,0
OPP_00346,ALC_0101,Medical Gas Mix,Qualified,311310,63,Emma,2023-06-08,0
OPP_00347,ALC_0006,Oxygen,Prospect,158837,66,Nina,2023-01-14,0
OPP_00348,ALC_0026,Argon,Closed Lost,195359,13,Nina,2024-01-08,0
OPP_00349,ALC_0064,CO2,Qualified,422122,84,Lucas,2023-08-13,0
OPP_00350,ALC_0059,Oxygen,Closed Won,387891,58,Nina,2024-05-19,387891
OPP_00351,ALC_0109,Argon,Closed Won,1056741,16,Lucas,2023-03-14,352247
OPP_00352,ALC_0121,Nitrogen,Closed Lost,215747,20,Lucas,2023-09-06,0
OPP_00353,ALC_0033,Argon,Prospect,182597,63,Hugo,2024-05-25,0
OPP_00354,ALC_0150,CO2,Closed Won,174302,96,Lucas,2024-08-25,174302
OPP_00355,ALC_0021,Argon,Proposal,417736,54,Hugo,2023-08-04,0
OPP_00356,ALC_0070,Hydrogen,Negotiation,483454,32,Nina,2024-08-24,0
OPP_00357,ALC_0112,CO2,Negotiation,450150,37,Lucas,2024-06-24,0
OPP_00358,ALC_0004,Medical Gas Mix,Closed Won,585420,66,Lucas,2025-03-27,292710
OPP_00359,ALC_0094,Nitrogen,Qualified,340337,35,Emma,2023-08-08,0
OPP_00360,ALC_0075,Hydrogen,Closed Won,428350,34,Lucas,2025-04-19,428350
OPP_00361,ALC_0062,Medical Gas Mix,Proposal,817122,63,Lucas,2024-12-27,0
OPP_00362,ALC_0094,Argon,Closed Won,257084,38,Emma,2023-08-09,257084
OPP_00363,ALC_0095,CO2,Closed Lost,126015,92,Emma,2024-01-24,0
OPP_00364,ALC_0055,Nitrogen,Qualified,177257,45,Nina,2024-07-07,0
OPP_00365,ALC_0137,Hydrogen,Closed Lost,251536,23,Lucas,2024-10-08,0
OPP_00366,ALC_0131,Medical Gas Mix,Prospect,458042,87,Nina,2023-02-11,0
OPP_00367,ALC_0031,Medical Gas Mix,Prospect,271912,44,Nina,2024-11-06,0
OPP_00368,ALC_0040,Nitrogen,Prospect,75744,39,Emma,2025-05-22,0
OPP_00369,ALC_0036,Argon,Qualified,300599,26,Hugo,2023-10-10,0
OPP_00370,ALC_0006,Nitrogen,Negotiation,426234,76,Nina,2023-02-27,0
OPP_00371,ALC_0066,Medical Gas Mix,Prospect,642726,89,Hugo,2025-03-24,0
OPP_00372,ALC_0075,Oxygen,Prospect,313135,39,Lucas,2025-04-13,0
OPP_00373,ALC_0004,Hydrogen,Closed Lost,78616,54,Emma,2024-06-20,0
OPP_00374,ALC_0079,Nitrogen,Closed Won,92438,88,Lucas,2023-03-14,92438
OPP_00375,ALC_0134,Medical Gas Mix,Closed Won,243682,98,Lucas,2025-06-03,121841
OPP_00376,ALC_0118,Argon,Closed Won,145558,60,Emma,2023-05-09,145558
OPP_00377,ALC_0113,Medical Gas Mix,Closed Won,349868,56,Lucas,2024-08-21,174934
OPP_00378,ALC_0094,Argon,Prospect,257734,62,Emma,2025-04-21,0
OPP_00379,ALC_0062,Nitrogen,Proposal,63870,73,Hugo,2024-03-01,0
OPP_00380,ALC_0079,Argon,Closed Won,91694,47,Lucas,2024-10-26,91694
OPP_00381,ALC_0136,CO2,Qualified,242068,73,Emma,2024-11-24,0
OPP_00382,ALC_0026,CO2,Negotiation,311000,96,Nina,2023-05-05,0
OPP_00383,ALC_0044,CO2,Prospect,106407,98,Lucas,2023-03-08,0
OPP_00384,ALC_0133,Oxygen,Qualified,498960,16,Hugo,2023-01-06,0
OPP_00385,ALC_0070,Nitrogen,Proposal,484271,31,Emma,2024-09-28,0
OPP_00386,ALC_0118,Medical Gas Mix,Negotiation,72758,90,Lucas,2023-11-10,0
OPP_00387,ALC_0068,Medical Gas Mix,Negotiation,663746,91,Lucas,2023-11-22,0
OPP_00388,ALC_0019,Oxygen,Negotiation,426594,50,Lucas,2024-07-18,0
OPP_00389,ALC_0020,Argon,Prospect,724500,83,Hugo,2024-07-31,0
OPP_00390,ALC_0113,Oxygen,Prospect,59353,19,Emma,2025-04-05,0
OPP_00391,ALC_0140,Argon,Closed Won,186068,66,Nina,2024-05-20,186068
OPP_00392,ALC_0047,Argon,Negotiation,281175,16,Nina,2023-03-23,0
OPP_00393,ALC_0001,Hydrogen,Prospect,648432,59,Nina,2024-08-21,0
OPP_00394,ALC_0090,Medical Gas Mix,Closed Won,141964,61,Emma,2023-01-02,70982
OPP_00395,ALC_0142,CO2,Qualified,41683,42,Nina,2023-07-23,0
OPP_00396,ALC_0064,Argon,Proposal,119091,10,Hugo,2024-10-23,0
OPP_00397,ALC_0038,Hydrogen,Prospect,122797,62,Emma,2025-03-15,0
OPP_00398,ALC_0037,Medical Gas Mix,Closed Won,831668,69,Lucas,2024-02-08,415834
OPP_00399,ALC_0126,CO2,Negotiation,11587,43,Hugo,2023-04-13,0
OPP_00400,ALC_0139,Argon,Qualified,329934,13,Lucas,2024-06-19,0
OPP_00401,ALC_0100,Argon,Closed Won,298624,26,Nina,2024-01-03,298624
OPP_00402,ALC_0077,Oxygen,Proposal,234602,13,Hugo,2023-07-31,0
OPP_00403,ALC_0003,Oxygen,Qualified,156599,52,Emma,2024-07-30,0
OPP_00404,ALC_0134,Medical Gas Mix,Qualified,581426,99,Hugo,2023-07-28,0
OPP_00405,ALC_0010,CO2,Qualified,278295,13,Lucas,2025-02-01,0
OPP_00406,ALC_0005,Argon,Prospect,469310,10,Emma,2025-06-15,0
OPP_00407,ALC_0138,Medical Gas Mix,Negotiation,390492,80,Hugo,2023-04-27,0
OPP_00408,ALC_0130,Medical Gas Mix,Closed Won,99478,59,Hugo,2024-09-19,49739
OPP_00409,ALC_0013,Nitrogen,Proposal,37954,82,Hugo,2025-01-18,0
OPP_00410,ALC_0130,Oxygen,Qualified,248935,70,Hugo,2024-04-22,0
OPP_00411,ALC_0084,CO2,Prospect,114373,44,Emma,2023-04-15,0
OPP_00412,ALC_0065,Argon,Qualified,433519,17,Lucas,2024-05-09,0
OPP_00413,ALC_0063,Medical Gas Mix,Proposal,238200,33,Hugo,2025-02-09,0
OPP_00414,ALC_0101,Argon,Closed Won,491252,92,Emma,2023-02-15,491252
OPP_00415,ALC_0073,Nitrogen,Qualified,128728,45,Lucas,2025-04-02,0
OPP_00416,ALC_0017,CO2,Closed Won,1397352,59,Hugo,2023-11-27,465784
OPP_00417,ALC_0009,Medical Gas Mix,Closed Won,667864,52,Lucas,2023-08-04,333932
OPP_00418,ALC_0143,Argon,Proposal,76045,36,Lucas,2024-05-06,0
OPP_00419,ALC_0038,Oxygen,Closed Won,436058,41,Emma,2025-03-23,436058
OPP_00420,ALC_0094,Nitrogen,Negotiation,149972,87,Lucas,2025-04-24,0
OPP_00421,ALC_0095,CO2,Negotiation,395136,27,Emma,2024-03-24,0
OPP_00422,ALC_0049,Nitrogen,Proposal,347203,37,Hugo,2024-06-19,0
OPP_00423,ALC_0069,Oxygen,Proposal,6881,38,Lucas,2024-05-25,0
OPP_00424,ALC_0062,CO2,Qualified,431253,25,Lucas,2024-04-02,0
OPP_00425,ALC_0078,Nitrogen,Qualified,399846,56,Nina,2024-06-30,0
OPP_00426,ALC_0117,Hydrogen,Qualified,287933,68,Hugo,2024-06-19,0
OPP_00427,ALC_0120,Oxygen,Negotiation,393227,40,Hugo,2024-06-23,0
OPP_00428,ALC_0137,Oxygen,Prospect,93059,13,Nina,2024-04-28,0
OPP_00429,ALC_0076,Oxygen,Closed Lost,219566,46,Nina,2023-01-16,0
OPP_00430,ALC_0035,Hydrogen,Closed Won,313295,26,Emma,2024-07-24,313295
OPP_00431,ALC_0001,Hydrogen,Proposal,1341408,48,Emma,2023-08-31,0
OPP_00432,ALC_0040,Argon,Qualified,114388,57,Lucas,2023-07-26,0
OPP_00433,ALC_0064,Medical Gas Mix,Closed Won,406606,55,Lucas,2023-09-28,203303
OPP_00434,ALC_0150,Nitrogen,Closed Won,478573,99,Lucas,2025-01-30,478573
OPP_00435,ALC_0060,Argon,Closed Won,270406,57,Lucas,2025-02-17,270406
OPP_00436,ALC_0064,Nitrogen,Qualified,334125,48,Emma,2024-12-05,0
OPP_00437,ALC_0093,Medical Gas Mix,Proposal,776190,13,Hugo,2025-04-26,0
OPP_00438,ALC_0072,Hydrogen,Prospect,390243,39,Lucas,2024-12-30,0
OPP_00439,ALC_0011,Medical Gas Mix,Qualified,173944,39,Hugo,2023-04-25,0
OPP_00440,ALC_0105,Hydrogen,Closed Won,342629,31,Lucas,2024-08-02,342629
OPP_00441,ALC_0014,Medical Gas Mix,Closed Won,119444,84,Nina,2023-10-26,59722
OPP_00442,ALC_0060,Argon,Negotiation,356643,75,Lucas,2025-04-16,0
OPP_00443,ALC_0030,CO2,Closed Won,186890,21,Lucas,2024-04-27,186890
OPP_00444,ALC_0035,Argon,Negotiation,428148,45,Lucas,2024-02-01,0
OPP_00445,ALC_0005,Nitrogen,Proposal,274045,27,Emma,2024-01-29,0
OPP_00446,ALC_0083,Argon,Qualified,122473,99,Nina,2023-03-16,0
OPP_00447,ALC_0123,Oxygen,Closed Lost,497239,62,Lucas,2024-04-26,0
OPP_00448,ALC_0078,Nitrogen,Prospect,275741,80,Lucas,2023-04-13,0
OPP_00449,ALC_0062,Medical Gas Mix,Closed Lost,793550,10,Hugo,2023-10-24,0
OPP_00450,ALC_0132,Nitrogen,Closed Won,331053,67,Nina,2023-06-27,331053
OPP_00451,ALC_0089,CO2,Prospect,339535,99,Lucas,2023-08-03,0
OPP_00452,ALC_0042,Hydrogen,Negotiation,220286,96,Hugo,2023-11-11,0
OPP_00453,ALC_0089,Medical Gas Mix,Closed Won,812958,99,Hugo,2023-02-08,406479
OPP_00454,ALC_0146,Nitrogen,Negotiation,330437,15,Emma,2023-09-16,0
OPP_00455,ALC_0040,Medical Gas Mix,Closed Lost,497792,79,Hugo,2024-12-16,0
OPP_00456,ALC_0072,Medical Gas Mix,Closed Lost,323754,53,Lucas,2023-01-07,0
OPP_00457,ALC_0039,Medical Gas Mix,Proposal,979790,81,Emma,2023-02-18,0
OPP_00458,ALC_0104,Hydrogen,Proposal,16874,33,Emma,2024-06-21,0
OPP_00459,ALC_0014,Argon,Closed Lost,229137,95,Lucas,2023-06-10,0
OPP_00460,ALC_0032,Medical Gas Mix,Negotiation,707092,28,Nina,2025-05-18,0
OPP_00461,ALC_0125,Oxygen,Prospect,281223,27,Hugo,2023-06-25,0
OPP_00462,ALC_0097,CO2,Prospect,448066,39,Emma,2024-08-13,0
OPP_00463,ALC_0023,Hydrogen,Negotiation,339923,51,Nina,2023-01-02,0
OPP_00464,ALC_0063,Nitrogen,Closed Lost,301224,42,Lucas,2025-06-13,0
OPP_00465,ALC_0143,Hydrogen,Closed Won,407234,83,Hugo,2024-03-30,407234
OPP_00466,ALC_0145,Nitrogen,Negotiation,125606,21,Hugo,2024-10-05,0
OPP_00467,ALC_0053,Hydrogen,Prospect,447716,36,Emma,2023-10-03,0
OPP_00468,ALC_0104,Nitrogen,Qualified,125062,48,Hugo,2024-05-12,0
OPP_00469,ALC_0104,Medical Gas Mix,Closed Won,34200,18,Hugo,2024-09-20,17100
OPP_00470,ALC_0039,Argon,Qualified,324165,30,Hugo,2024-11-06,0
OPP_00471,ALC_0134,Nitrogen,Qualified,155872,85,Hugo,2025-03-10,0
OPP_00472,ALC_0067,Nitrogen,Prospect,395270,38,Lucas,2023-01-28,0
OPP_00473,ALC_0135,Oxygen,Negotiation,199472,42,Nina,2023-11-29,0
OPP_00474,ALC_0042,Nitrogen,Closed Lost,359590,71,Lucas,2023-01-01,0
OPP_00475,ALC_0015,Oxygen,Qualified,296581,24,Lucas,2023-07-07,0
OPP_00476,ALC_0111,CO2,Proposal,239196,11,Emma,2023-02-25,0
OPP_00477,ALC_0033,Medical Gas Mix,Negotiation,425218,61,Hugo,2024-06-30,0
OPP_00478,ALC_0038,Oxygen,Closed Lost,444891,53,Lucas,2023-04-22,0
OPP_00479,ALC_0097,Argon,Prospect,156014,63,Hugo,2025-03-08,0
OPP_00480,ALC_0033,Medical Gas Mix,Proposal,576012,27,Lucas,2023-11-06,0
OPP_00481,ALC_0086,Oxygen,Proposal,278813,12,Lucas,2023-02-05,0
OPP_00482,ALC_0066,Medical Gas Mix,Closed Won,776726,16,Emma,2024-03-14,388363
OPP_00483,ALC_0010,Medical Gas Mix,Proposal,379688,52,Nina,2024-12-29,0
OPP_00484,ALC_0005,Medical Gas Mix,Prospect,566120,91,Nina,2024-08-14,0
OPP_00485,ALC_0123,CO2,Negotiation,278022,47,Lucas,2025-04-05,0
OPP_00486,ALC_0074,Argon,Closed Won,270129,46,Emma,2024-08-17,270129
OPP_00487,ALC_0097,Hydrogen,Prospect,496121,67,Hugo,2024-07-30,0
OPP_00488,ALC_0118,Hydrogen,Closed Won,209720,42,Hugo,2023-11-21,209720
OPP_00489,ALC_0038,Oxygen,Qualified,46235,68,Lucas,2024-10-01,0
OPP_00490,ALC_0141,Medical Gas Mix,Negotiation,572150,20,Nina,2023-11-03,0
OPP_00491,ALC_0047,Oxygen,Proposal,97876,77,Emma,2024-06-17,0
OPP_00492,ALC_0109,CO2,Closed Won,16008,91,Nina,2024-12-28,5336
OPP_00493,ALC_0015,CO2,Proposal,310077,77,Hugo,2024-09-10,0
OPP_00494,ALC_0136,Nitrogen,Closed Won,483115,97,Nina,2023-04-19,483115
OPP_00495,ALC_0005,CO2,Closed Won,312680,31,Hugo,2024-01-07,312680
OPP_00496,ALC_0047,Nitrogen,Negotiation,74504,75,Emma,2023-12-23,0
OPP_00497,ALC_0068,Argon,Closed Won,104214,53,Emma,2023-06-30,104214
OPP_00498,ALC_0076,Oxygen,Closed Won,187220,15,Lucas,2023-12-22,187220
OPP_00499,ALC_0130,Argon,Prospect,118936,51,Lucas,2024-11-06,0
OPP_00500,ALC_0095,CO2,Proposal,21279,34,Nina,2023-03-09,0
OPP_00501,ALC_0115,Argon,Closed Lost,204737,66,Emma,2023-10-19,0
OPP_00502,ALC_0036,Argon,Prospect,108751,94,Emma,2024-11-22,0
OPP_00503,ALC_0026,Argon,Closed Won,371577,64,Lucas,2023-06-30,371577
OPP_00504,ALC_0043,CO2,Closed Lost,76386,25,Hugo,2024-04-10,0
OPP_00505,ALC_0027,Medical Gas Mix,Prospect,182248,23,Nina,2024-03-09,0
OPP_00506,ALC_0069,Argon,Negotiation,372894,48,Nina,2024-04-08,0
OPP_00507,ALC_0148,Nitrogen,Proposal,344629,37,Lucas,2024-11-11,0
OPP_00508,ALC_0011,CO2,Negotiation,341199,60,Emma,2024-06-17,0
OPP_00509,ALC_0074,Argon,Prospect,96911,58,Lucas,2023-03-07,0
OPP_00510,ALC_0104,Medical Gas Mix,Prospect,731524,18,Lucas,2023-01-21,0
OPP_00511,ALC_0038,CO2,Negotiation,475489,67,Lucas,2024-09-03,0
OPP_00512,ALC_0134,Hydrogen,Closed Won,202742,54,Lucas,2024-01-19,202742
OPP_00513,ALC_0023,Medical Gas Mix,Closed Won,949380,31,Hugo,2025-03-22,474690
OPP_00514,ALC_0047,Nitrogen,Proposal,452244,41,Hugo,2024-09-06,0
OPP_00515,ALC_0090,Argon,Prospect,226094,78,Emma,2024-07-12,0
OPP_00516,ALC_0046,Hydrogen,Negotiation,381036,96,Lucas,2023-02-08,0
OPP_00517,ALC_0107,Hydrogen,Qualified,489848,78,Hugo,2023-10-12,0
OPP_00518,ALC_0140,CO2,Closed Lost,242723,51,Emma,2025-04-01,0
OPP_00519,ALC_0141,Hydrogen,Closed Won,338272,62,Lucas,2024-08-24,338272
OPP_00520,ALC_0104,Nitrogen,Closed Won,416324,68,Nina,2024-08-19,416324
OPP_00521,ALC_0111,Nitrogen,Closed Lost,319639,83,Hugo,2025-02-23,0
OPP_00522,ALC_0104,Oxygen,Prospect,87806,48,Emma,2023-12-02,0
OPP_00523,ALC_0060,Nitrogen,Closed Won,360329,24,Nina,2023-07-07,360329
OPP_00524,ALC_0100,Medical Gas Mix,Qualified,425210,80,Lucas,2024-11-01,0
OPP_00525,ALC_0068,Hydrogen,Closed Lost,235097,38,Lucas,2023-08-31,0
OPP_00526,ALC_0133,Nitrogen,Qualified,455046,12,Lucas,2023-03-14,0
OPP_00527,ALC_0120,CO2,Closed Won,472856,92,Hugo,2024-04-23,472856
OPP_00528,ALC_0037,Oxygen,Closed Won,450725,19,Emma,2024-07-14,450725
OPP_00529,ALC_0072,Hydrogen,Prospect,202478,38,Nina,2023-04-11,0
OPP_00530,ALC_0127,Oxygen,Proposal,492436,88,Emma,2024-05-28,0
OPP_00531,ALC_0106,Hydrogen,Closed Won,175591,44,Hugo,2025-01-25,175591
OPP_00532,ALC_0092,CO2,Proposal,316793,15,Emma,2023-06-25,0
OPP_00533,ALC_0031,Oxygen,Qualified,170596,21,Hugo,2023-08-26,0
OPP_00534,ALC_0122,Argon,Qualified,494709,47,Lucas,2023-02-28,0
OPP_00535,ALC_0137,Medical Gas Mix,Prospect,339914,86,Nina,2025-05-14,0
OPP_00536,ALC_0051,Medical Gas Mix,Closed Won,885170,28,Lucas,2023-04-09,442585
OPP_00537,ALC_0029,Hydrogen,Negotiation,237204,76,Emma,2025-05-20,0
OPP_00538,ALC_0040,Argon,Prospect,362546,17,Lucas,2024-05-09,0
OPP_00539,ALC_0041,Oxygen,Proposal,893460,17,Nina,2024-05-28,0
OPP_00540,ALC_0011,Argon,Proposal,331237,93,Lucas,2025-01-24,0
OPP_00541,ALC_0001,Argon,Qualified,1337940,56,Nina,2023-10-24,0
OPP_00542,ALC_0046,Oxygen,Proposal,186871,13,Nina,2023-07-30,0
OPP_00543,ALC_0101,CO2,Qualified,346558,60,Lucas,2023-05-03,0
OPP_00544,ALC_0149,Argon,Qualified,360239,94,Hugo,2023-08-17,0
OPP_00545,ALC_0090,Argon,Closed Won,248154,76,Emma,2024-08-16,248154
OPP_00546,ALC_0110,CO2,Qualified,77307,54,Hugo,2024-10-17,0
OPP_00547,ALC_0057,Argon,Negotiation,480278,17,Hugo,2024-01-23,0
OPP_00548,ALC_0001,Argon,Negotiation,1087728,96,Lucas,2023-05-20,0
OPP_00549,ALC_0063,Argon,Negotiation,897201,25,Emma,2024-06-24,0
OPP_00550,ALC_0055,Medical Gas Mix,Negotiation,769186,86,Emma,2024-01-26,0
OPP_00551,ALC_0115,Nitrogen,Proposal,499955,76,Hugo,2023-09-27,0
OPP_00552,ALC_0143,CO2,Closed Won,240998,18,Lucas,2025-01-28,240998
OPP_00553,ALC_0149,Argon,Negotiation,476604,69,Emma,2023-01-12,0
OPP_00554,ALC_0053,Medical Gas Mix,Proposal,629436,87,Hugo,2025-05-16,0
OPP_00555,ALC_0137,CO2,Closed Won,441607,86,Emma,2024-01-24,441607
OPP_00556,ALC_0057,Hydrogen,Negotiation,126757,80,Lucas,2023-12-03,0
OPP_00557,ALC_0117,Hydrogen,Qualified,58664,24,Lucas,2024-05-20,0
OPP_00558,ALC_0035,Argon,Qualified,334528,80,Lucas,2023-04-16,0
OPP_00559,ALC_0063,Medical Gas Mix,Qualified,1789026,50,Emma,2023-02-01,0
OPP_00560,ALC_0025,Medical Gas Mix,Closed Won,343072,31,Nina,2023-03-15,171536
OPP_00561,ALC_0090,CO2,Closed Won,301629,33,Emma,2023-06-20,301629
OPP_00562,ALC_0075,CO2,Closed Lost,264438,53,Nina,2025-04-28,0
OPP_00563,ALC_0038,Medical Gas Mix,Negotiation,311056,10,Lucas,2023-03-10,0
OPP_00564,ALC_0130,CO2,Proposal,473011,19,Hugo,2025-03-23,0
OPP_00565,ALC_0135,Medical Gas Mix,Prospect,605396,89,Nina,2023-12-28,0
OPP_00566,ALC_0091,Nitrogen,Negotiation,314066,81,Lucas,2024-10-10,0
OPP_00567,ALC_0017,Medical Gas Mix,Negotiation,1683318,65,Lucas,2024-03-08,0
OPP_00568,ALC_0128,Hydrogen,Closed Lost,205399,98,Nina,2023-04-10,0
OPP_00569,ALC_0108,CO2,Qualified,227472,59,Hugo,2024-10-19,0
OPP_00570,ALC_0025,Medical Gas Mix,Proposal,607566,21,Lucas,2023-01-09,0
OPP_00571,ALC_0088,Medical Gas Mix,Negotiation,472364,98,Nina,2024-07-27,0
OPP_00572,ALC_0029,CO2,Negotiation,461843,90,Hugo,2024-11-27,0
OPP_00573,ALC_0063,Nitrogen,Negotiation,1444920,69,Hugo,2023-01-29,0
OPP_00574,ALC_0150,Nitrogen,Closed Won,286836,35,Lucas,2025-06-11,286836
OPP_00575,ALC_0114,CO2,Qualified,94037,87,Emma,2023-04-24,0
OPP_00576,ALC_0049,Oxygen,Closed Won,214912,50,Emma,2024-04-06,214912
OPP_00577,ALC_0081,CO2,Negotiation,190272,45,Lucas,2023-05-23,0
OPP_00578,ALC_0084,CO2,Closed Won,229135,32,Hugo,2024-01-25,229135
OPP_00579,ALC_0105,Nitrogen,Closed Won,193487,52,Lucas,2024-09-23,193487
OPP_00580,ALC_0148,Nitrogen,Qualified,23074,15,Nina,2024-11-12,0
OPP_00581,ALC_0118,CO2,Qualified,151621,78,Emma,2023-06-06,0
OPP_00582,ALC_0086,CO2,Closed Lost,297107,52,Nina,2023-12-01,0
OPP_00583,ALC_0063,CO2,Proposal,1469016,34,Lucas,2025-05-10,0
OPP_00584,ALC_0104,Nitrogen,Closed Lost,232434,27,Lucas,2023-09-17,0
OPP_00585,ALC_0049,CO2,Qualified,237679,71,Hugo,2023-03-23,0
OPP_00586,ALC_0071,CO2,Negotiation,57265,22,Hugo,2025-01-23,0
OPP_00587,ALC_0001,Argon,Closed Won,63183,52,Hugo,2024-03-16,21061
OPP_00588,ALC_0141,Oxygen,Closed Lost,456442,87,Nina,2023-06-21,0
OPP_00589,ALC_0123,Hydrogen,Qualified,164882,37,Hugo,2023-08-19,0
OPP_00590,ALC_0062,Oxygen,Closed Won,458222,27,Lucas,2024-12-20,458222
OPP_00591,ALC_0032,Argon,Proposal,118502,68,Hugo,2023-03-16,0
OPP_00592,ALC_0029,Hydrogen,Prospect,289944,69,Emma,2023-09-27,0
OPP_00593,ALC_0049,CO2,Negotiation,383336,72,Hugo,2025-06-17,0
OPP_00594,ALC_0030,Argon,Negotiation,261505,66,Nina,2024-09-17,0
OPP_00595,ALC_0144,CO2,Closed Lost,336684,60,Emma,2023-03-03,0
OPP_00596,ALC_0019,Nitrogen,Proposal,211548,65,Emma,2025-05-23,0
OPP_00597,ALC_0018,Medical Gas Mix,Qualified,935352,36,Emma,2023-11-16,0
OPP_00598,ALC_0001,Argon,Prospect,1367949,41,Nina,2023-04-12,0
OPP_00599,ALC_0078,Nitrogen,Proposal,295198,18,Lucas,2024-03-04,0
OPP_00600,ALC_0115,Argon,Qualified,473535,93,Hugo,2025-05-23,0
OPP_00601,ALC_0113,Argon,Closed Won,181469,77,Emma,2024-12-22,181469
OPP_00602,ALC_0114,Nitrogen,Proposal,18233,55,Emma,2023-09-12,0
OPP_00603,ALC_0063,Hydrogen,Closed Lost,741831,76,Emma,2024-06-15,0
OPP_00604,ALC_0132,Oxygen,Closed Lost,488236,35,Lucas,2024-07-23,0
OPP_00605,ALC_0129,CO2,Negotiation,161140,17,Lucas,2023-04-22,0
OPP_00606,ALC_0008,Argon,Closed Lost,332871,15,Nina,2023-11-09,0
OPP_00607,ALC_0055,CO2,Closed Won,357754,89,Lucas,2024-04-05,357754
OPP_00608,ALC_0103,Medical Gas Mix,Proposal,675194,33,Hugo,2024-12-08,0
OPP_00609,ALC_0131,Nitrogen,Qualified,109135,57,Nina,2025-06-05,0
OPP_00610,ALC_0032,CO2,Proposal,424048,54,Nina,2024-04-06,0
OPP_00611,ALC_0010,Nitrogen,Negotiation,375608,22,Hugo,2025-05-14,0
OPP_00612,ALC_0110,CO2,Closed Won,222314,78,Hugo,2023-04-02,222314
OPP_00613,ALC_0124,Oxygen,Proposal,18682,34,Hugo,2023-02-21,0
OPP_00614,ALC_0087,Oxygen,Closed Won,490514,29,Nina,2025-03-15,490514
OPP_00615,ALC_0055,Oxygen,Negotiation,159455,91,Nina,2024-06-03,0
OPP_00616,ALC_0032,Oxygen,Prospect,325304,91,Nina,2025-03-22,0
OPP_00617,ALC_0135,Oxygen,Closed Lost,229404,75,Hugo,2023-04-08,0
OPP_00618,ALC_0093,Oxygen,Proposal,290810,83,Hugo,2023-08-24,0
OPP_00619,ALC_0008,Nitrogen,Proposal,325961,54,Emma,2024-01-09,0
OPP_00620,ALC_0065,Argon,Negotiation,96198,56,Lucas,2024-08-03,0
OPP_00621,ALC_0057,CO2,Prospect,432858,72,Emma,2024-07-10,0
OPP_00622,ALC_0067,Oxygen,Negotiation,46830,85,Hugo,2024-10-10,0
OPP_00623,ALC_0072,Nitrogen,Proposal,15234,86,Nina,2023-08-22,0
